uid,cost,availability,reputation,speed,coverd_regions,facility,number_places,rating
0,1.138820143414053,0.6080008984806896,0.4393023382982512,100.79581390974667,"[0, 1, 3, 8, 9, 10, 15, 16, 18, 19, 20, 22, 28, 29, 30, 31, 33, 38, 41, 43, 44, 46, 48, 49, 50]",bus,6,1
1,3.8508405738949683,0.5712586301870771,0.48365733155948576,98.35720887490226,"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 21, 22, 24, 25, 26, 27, 31, 32, 34, 35, 37, 38, 40, 41, 45, 46, 47, 49, 50]",bus,2,2
2,1.766385084734775,0.6423065689700547,0.5339661895914579,97.14704593506453,"[0, 2, 3, 6, 8, 11, 20, 22, 26, 29, 32, 33, 34, 38, 39, 43, 47]",car,2,1
3,3.5896038084876842,0.47989529751653737,0.7347884594272791,97.48300083666147,"[0, 1, 4, 5, 8, 9, 10, 13, 17, 18, 19, 26, 28, 29, 30, 31, 32, 33, 35, 37, 38, 40, 45, 47, 48, 50]",car,2,5
4,2.9913060181264868,0.6873268474126796,0.6398085989045853,99.71125232687335,"[0, 1, 3, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 49, 50]",car,6,5
5,1.5594626275540304,0.3365014141309789,0.8558882055302175,100.39843618244429,"[1, 2, 4, 5, 8, 10, 15, 17, 19, 24, 26, 31, 35, 37, 38, 39, 42, 43, 47]",car,6,2
6,2.6336572220504584,0.4871572218811905,0.3320527822508086,97.973252122508,"[32, 16, 48, 35, 31]",car,6,5
7,4.196610008450819,0.640092731815848,0.8362060024658191,92.07360668004355,"[0, 3, 4, 6, 13, 18, 19, 22, 23, 25, 26, 29, 32, 33, 35, 39, 42, 44, 45, 47, 49, 50]",car,6,5
8,3.5161011150112396,0.3842384952335338,0.47167712097543923,95.85700056139672,"[1, 2, 4, 5, 7, 8, 9, 10, 11, 13, 15, 17, 18, 19, 26, 27, 29, 30, 31, 32, 35, 37, 40, 41, 44]",bus,2,3
9,3.261839110948708,0.6906669824320578,0.5757789805260215,104.28784639987784,"[0, 5, 9, 10, 11, 12, 13, 15, 17, 19, 21, 22, 25, 26, 29, 31, 33, 34, 38, 43, 44, 45, 48]",car,2,5
